    update_downward $cpu.ax;
}

pattern {
    update_downward $cpu.ebx;
} code {
    renew $cpu.ebx as v1;
    commit v1;
    renew $cpu.bx as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.bx;
}

pattern {
    update_downward $cpu.ecx;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $cpu.cx as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.cx;
}

pattern {
    update_downward $cpu.edx;
} code {
    renew $cpu.edx as v1;
    commit v1;
    renew $cpu.dx as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.dx;
}

pattern {
    update_downward $cpu.edi;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.di as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.di;
}

pattern {
    update_downward $cpu.esi;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.si as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.si;
}

pattern {
    update_downward $cpu.ebp;
} code {
    renew $cpu.ebp as v1;
    commit v1;
    renew $cpu.bp as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.bp;
}

pattern {
    update_downward $cpu.esp;
} code {
    renew $cpu.esp as v1;
    commit v1;
    renew $cpu.sp as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.sp;
}

pattern {
    update_downward $cpu.r8d;
} code {
    renew $cpu.r8d as v1;
    commit v1;
    renew $cpu.r8w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r8w;
}

pattern {
    update_downward $cpu.r9d;
} code {
    renew $cpu.r9d as v1;
    commit v1;
    renew $cpu.r9w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r9w;
}

pattern {
    update_downward $cpu.r10d;
} code {
    renew $cpu.r10d as v1;
    commit v1;
    renew $cpu.r10w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r10w;
}

pattern {
    update_downward $cpu.r11d;
} code {
    renew $cpu.r11d as v1;
    commit v1;
    renew $cpu.r11w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r11w;
}

pattern {
    update_downward $cpu.r12d;
} code {
    renew $cpu.r12d as v1;
    commit v1;
    renew $cpu.r12w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r12w;
}

pattern {
    update_downward $cpu.r13d;
} code {
    renew $cpu.r13d as v1;
    commit v1;
    renew $cpu.r13w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r13w;
}

pattern {
    update_downward $cpu.r14d;
} code {
    renew $cpu.r14d as v1;
    commit v1;
    renew $cpu.r14w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r14w;
}

pattern {
    update_downward $cpu.r15d;
} code {
    renew $cpu.r15d as v1;
    commit v1;
    renew $cpu.r15w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r15w;
}

pattern {
    update_downward $cpu.esp;
} code {
    renew $cpu.esp as v1;
    commit v1;
    renew $cpu.sp as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.sp;
}

pattern {
    update_downward $cpu.eip;
} code {
    renew $cpu.eip as v1;
    commit v1;
    renew $cpu.ip as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.ip;
}

pattern {
    update_downward $cpu.eflags;
} code {
    renew $cpu.eflags as v1;
    commit v1;
    renew $cpu.flags as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

//
// updating dwords
//

pattern {
    update $cpu.eax;
} code {
    update_downward $cpu.eax;
    update_upward $cpu.eax;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    // rdx:rax
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.ebx;
} code {
    update_downward $cpu.ebx;
    update_upward $cpu.ebx;
}

pattern {
    update $cpu.ecx;
} code {
    update_downward $cpu.ecx;
    update_upward $cpu.ecx;
}

pattern {
    update $cpu.edx;
} code {
    update_downward $cpu.edx;
    update_upward $cpu.edx;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    // rdx:rax
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.edi;
} code {
    update_downward $cpu.edi;
    update_upward $cpu.edi;
}

pattern {
    update $cpu.esi;
} code {
    update_downward $cpu.esi;
    update_upward $cpu.esi;
}

pattern {
    update $cpu.ebp;
} code {
    update_downward $cpu.ebp;
    update_upward $cpu.ebp;
}

pattern {
    update $cpu.esp;
} code {
    update_downward $cpu.esp;
    update_upward $cpu.esp;
}

pattern {
    update $cpu.r8d;
} code {
    update_downward $cpu.r8d;
    update_upward $cpu.r8d;
}

pattern {
    update $cpu.r9d;
} code {
    update_downward $cpu.r9d;
    update_upward $cpu.r9d;
}

pattern {
    update $cpu.r10d;
} code {
    update_downward $cpu.r10d;
    update_upward $cpu.r10d;
}

pattern {
    update $cpu.r11d;
} code {
    update_downward $cpu.r11d;
    update_upward $cpu.r11d;
}

pattern {
    update $cpu.r12d;
} code {
    update_downward $cpu.r12d;
    update_upward $cpu.r12d;
}

pattern {
    update $cpu.r13d;
} code {
    update_downward $cpu.r13d;
    update_upward $cpu.r13d;
}

pattern {
    update $cpu.r14d;
} code {
    update_downward $cpu.r14d;
    update_upward $cpu.r14d;
}

pattern {
    update $cpu.r15d;
} code {
    update_downward $cpu.r15d;
    update_upward $cpu.r15d;
}

pattern {
    update $cpu.eip;
} code {
    update_downward $cpu.eip;
    update_upward $cpu.eip;
}

pattern {
    update $cpu.eflags;
} code {
    update_downward $cpu.eflags;
    update_upward $cpu.eflags;
}

//
// updating qwords
//

pattern {
    update $cpu.rax;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $cpu.eax as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eax;
    // dx:ax
    renew $cpu.dx as v3;
    commit v3;
    renew $cpu.ax as v4;
    commit v4;
    reset $cpu.dx_ax as v5;
    v5.uvalue = (v4.uvalue | (v3.uvalue << 16));
    commit v5;
    // edx:eax
    renew $cpu.edx as v6;
    commit v6;
    renew $cpu.eax as v7;
    commit v7;
    reset $cpu.edx_eax as v8;
    v8.uvalue = (v7.uvalue | (v6.uvalue << 32));
    commit v8;
    // rdx:rax
    renew $cpu.rdx as v9;
    commit v9;
    renew $cpu.rax as v10;
    commit v10;
    reset $cpu.rdx_rax as v11;
    v11.uvalue = (v10.uvalue | (v9.uvalue << 64));
    commit v11;
}

pattern {
    update $cpu.rbx;
} code {
    renew $cpu.rbx as v1;
    commit v1;
    renew $cpu.ebx as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.ebx;
}

pattern {
    update $cpu.rcx;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    renew $cpu.ecx as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.ecx;
}

pattern {
    update $cpu.rdx;
} code {
    renew $cpu.rdx as v1;
    commit v1;
    renew $cpu.edx as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.edx;
    // dx:ax
    renew $cpu.dx as v3;
    commit v3;
    renew $cpu.ax as v4;
    commit v4;
    reset $cpu.dx_ax as v5;
    v5.uvalue = (v4.uvalue | (v3.uvalue << 16));
    commit v5;
    // edx:eax
    renew $cpu.edx as v6;
    commit v6;
    renew $cpu.eax as v7;
    commit v7;
    reset $cpu.edx_eax as v8;
    v8.uvalue = (v7.uvalue | (v6.uvalue << 32));
    commit v8;
    // rdx:rax
    renew $cpu.rdx as v9;
    commit v9;
    renew $cpu.rax as v10;
    commit v10;
    reset $cpu.rdx_rax as v11;
    v11.uvalue = (v10.uvalue | (v9.uvalue << 64));
    commit v11;
}

pattern {
    update $cpu.rdi;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.edi as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.edi;
}

pattern {
    update $cpu.rsi;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.esi as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esi;
}

pattern {
    update $cpu.rbp;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.esi as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esi;
}

pattern {
    update $cpu.rsp;
} code {
    renew $cpu.rsp as v1;
    commit v1;
    renew $cpu.esp as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esp;
}

pattern {
    update $cpu.r8;
} code {
    renew $cpu.r8 as v1;
    commit v1;
    renew $cpu.r8d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r8d;
}

pattern {
    update $cpu.r9;
} code {
    renew $cpu.r9 as v1;
    commit v1;
    renew $cpu.r9d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r9d;
}

pattern {
    update $cpu.r10;
} code {
    renew $cpu.r10 as v1;
    commit v1;
    renew $cpu.r10d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r10d;
}

pattern {
    update $cpu.r11;
} code {
    renew $cpu.r11 as v1;
    commit v1;
    renew $cpu.r11d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r11d;
}

pattern {
    update $cpu.r12;
} code {
    renew $cpu.r12 as v1;
    commit v1;
    renew $cpu.r12d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r12d;
}

pattern {
    update $cpu.r13;
} code {
    renew $cpu.r13 as v1;
    commit v1;
    renew $cpu.r13d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r13d;
}

pattern {
    update $cpu.r14;
} code {
    renew $cpu.r14 as v1;
    commit v1;
    renew $cpu.r14d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r14d;
}

pattern {
    update $cpu.r15;
} code {
    renew $cpu.r15 as v1;
    commit v1;
    renew $cpu.r15d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r15d;
}

pattern {
    update $cpu.rip;
} code {
    renew $cpu.rip as v1;
    commit v1;
    renew $cpu.eip as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eip;
}

pattern {
    update $cpu.rflags;
} code {
    renew $cpu.rflags as v1;
    commit v1;
    renew $cpu.eflags as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eflags;
}

////////////////////////////////////////////////////////////////////////////
// technical

pattern {
    asm push $1;
    asm pop $1;
} code {
}

pattern {
    asm push $1;
    asm push $2;
    asm pop $2;
    asm pop $1;
} code {
}

pattern {
    asm push $1;
    asm push $2;
    asm push $3;
    asm pop $3;
    asm pop $2;
    asm pop $1;
} code {
}

pattern {
    asm push $1;
    asm push $2;
    asm push $3;
    asm push $4;
    asm pop $4;
    asm pop $3;
    asm pop $2;
    asm pop $1;
} code {
}

pattern {
    asm push $1;
    asm pop $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    v2.value = v1.value;
    commit v2;
    update $2;
}

pattern {
    asm push $1;
    asm push $2;
    asm pop $3;
    asm pop $4;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew $3 as v3;
    v3.value = v2.value;
    commit v3;
    renew $4 as v4;
    v4.value = v1.value;
    commit v4;
    update $3;
    update $4;
}

pattern {
    asm push $1;
    asm push $2;
    asm push $3;
    asm pop $4;
    asm pop $5;
    asm pop $6;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew $3 as v3;
    commit v3;
    renew $4 as v4;
    v4.value = v3.value;
    commit v4;
    renew $5 as v5;
    v5.value = v2.value;
    commit v5;
    renew $6 as v6;
    v6.value = v1.value;
    commit v6;
    update $4;
    update $5;
    update $6;
}

pattern {
    asm push $1;
    asm push $2;
    asm push $3;
    asm push $4;
    asm pop $5;
    asm pop $6;
    asm pop $7;
    asm pop $8;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew $3 as v3;
    commit v3;
    renew $4 as v4;
    commit v4;
    renew $5 as v5;
    v5.value = v4.value;
    commit v5;
    renew $6 as v6;
    v6.value = v3.value;
    commit v6;
    renew $7 as v7;
    v7.value = v2.value;
    commit v7;
    renew $8 as v8;
    v8.value = v1.value;
    commit v8;
    update $5;
    update $6;
    update $7;
    update $8;
}

pattern {
    asm push $1;
    asm push $2;
    asm push $3;
    asm push $4;
    asm push $5;
    asm pop $6;
    asm pop $7;
    asm pop $8;
    asm pop $9;
    asm pop $10;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew $3 as v3;
    commit v3;
    renew $4 as v4;
    commit v4;
    renew $5 as v5;
    commit v5;
    renew $6 as v6;
    v6.value = v5.value;
    commit v6;
    renew $7 as v7;
    v7.value = v4.value;
    commit v7;
    renew $8 as v8;
    v8.value = v3.value;
    commit v8;
    renew $9 as v9;
    v9.value = v2.value;
    commit v9;
    renew $10 as v10;
    v10.value = v1.value;
    commit v10;
    update $6;
    update $7;
    update $8;
    update $9;
    update $10;
}

pattern {
    assert($cpu.rax.value == 0);
    assert($cpu.rcx.value == 0xFFFFFFFFFFFFFFFF);
    asm repne scasb;
    asm not rcx;
    asm lea $1, [rcx-1];
} code {
    renew $cpu.rdi as v1;
    v1.type = $type.ptr($type.s8);
    commit v1;
    new v2;
    v2.addr = $1.addr;
    v2.bits = 64;
    v2.type = $type.u64;
    v2.uvalue = $fn.strlen(v1.pvalue);
    commit v2;
    renew v1 as v3;
    v3.pvalue = v1.pvalue + v2.value;
    commit v3;
    renew $cpu.ecx as v4;
    v4.value = 0;
    commit v4;
    update $cpu.rcx;
}

pattern {
    asm cdq;
    asm xor eax, edx;
    asm sub eax, edx;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew v1 as v2;
    v2.value = $fn.abs(v1.value);
    commit v2;
    update $cpu.eax;
}

pattern {
    asm cqo;
    asm xor rax, rdx;
    asm sub rax, rdx;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.value = $fn.abs(v1.value);
    commit v2;
    update $cpu.rax;
}

pattern {
    asm push rbp;
    asm mov rbp, rsp;
    asm sub rsp, $1;
} code {
    asm enter $1, 0;
}

pattern {
    asm push rbp;
    asm mov rbp, rsp;
} code {
    asm enter 0, 0;
}

pattern {
    asm mov rsp, rbp;
    asm pop rbp;
} code {
    asm leave;
}

pattern {
    asm xor $1, $1;
    asm not $1;
    assert($1.bits == 64);
} code {
    renew $1 as v1;
    v1.svalue = -1;
    v1.uvalue = 0xFFFFFFFFFFFFFFFF;
    commit v1;
    assert(v1.uvalue == 0xFFFFFFFFFFFFFFFF);
    assert(v1.svalue == -1);
    update $1;
}

pattern {
    asm xor $1, $1;
    asm not $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    v1.svalue = -1;
    v1.uvalue = 0xFFFFFFFF;
    commit v1;
    assert(v1.uvalue == 0xFFFFFFFF);
    assert(v1.svalue == -1);
    update $1;
}

pattern {
    asm xor $1, $1;
    asm not $1;
    assert($1.bits == 16);
} code {
    renew $1 as v1;
    v1.svalue = -1;
    v1.uvalue = 0xFFFF;
    commit v1;
    assert(v1.uvalue == 0xFFFF);
    assert(v1.svalue == -1);
    update $1;
}

pattern {
    asm xor $1, $1;
    asm not $1;
    assert($1.bits == 8);
} code {
    renew $1 as v1;
    v1.svalue = -1;
    v1.uvalue = 0xFF;
    commit v1;
    assert(v1.uvalue == 0xFF);
    assert(v1.svalue == -1);
    update $1;
}

pattern {
    asm xor $1, $1;
    asm inc $1;
} code {
    renew $1 as v1;
    v1.value = 1;
    commit v1;
    $flags.OF = 0;
    $flags.SF = 0;
    $flags.ZF = 0;
    $flags.AF = unknown;
    $flags.PF = unknown;
    assert(v1.uvalue == 1);
    assert(v1.svalue == 1);
    update $1;
}

pattern {
    asm xor $1, $1;
    asm dec $1;
    assert($1.bits == 64);
} code {
    renew $1 as v1;
    v1.uvalue = 0xFFFFFFFFFFFFFFFF;
    v1.svalue = -1;
    commit v1;
    $flags.OF = 0;
    $flags.SF = 1;
    $flags.ZF = 0;
    $flags.AF = unknown;
    $flags.PF = unknown;
    assert(v1.uvalue == 0xFFFFFFFFFFFFFFFF);
    assert(v1.svalue == -1);
    update $1;
}

pattern {
    asm xor $1, $1;
    asm dec $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    v1.uvalue = 0xFFFFFFFF;
    v1.svalue = -1;
    commit v1;
    $flags.OF = 0;
    $flags.SF = 1;
    $flags.ZF = 0;
    $flags.AF = unknown;
    $flags.PF = unknown;
    assert(v1.uvalue == 0xFFFFFFFF);
    assert(v1.svalue == -1);
    update $1;
}

pattern {
    asm xor $1, $1;
    asm dec $1;
    assert($1.bits == 16);
} code {
    renew $1 as v1;
    v1.uvalue = 0xFFFF;
    v1.svalue = -1;
    commit v1;
    $flags.OF = 0;
    $flags.SF = 1;
    $flags.ZF = 0;
    $flags.AF = unknown;
    $flags.PF = unknown;
    assert(v1.uvalue == 0xFFFF);
    assert(v1.svalue == -1);
    update $1;
}

pattern {
    asm xor $1, $1;
    asm dec $1;
    assert($1.bits == 8);
} code {
    renew $1 as v1;
    v1.uvalue = 0xFF;
    v1.svalue = -1;
    commit v1;
    $flags.OF = 0;
    $flags.SF = 1;
    $flags.ZF = 0;
    $flags.AF = unknown;
    $flags.PF = unknown;
    assert(v1.uvalue == 0xFF);
    assert(v1.svalue == -1);
    update $1;
}

pattern {
    asm xor $1, $1;
} code {
    renew $1 as v1;
    v1.value = 0;
    commit v1;
    assert($1.value == 0);
    $flags.SF = 0;
    $flags.ZF = 1;
    $flags.OF = 0;
    $flags.CF = 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
    assert(v1.uvalue == 0);
    assert(v1.svalue == 0);
    update $1;
}

pattern {
    asm add $1, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = v1.value * 2;
    commit v2;
    $flags.ZF = v2.value == 0;
    $flags.SF = v2.svalue < 0;
    $flags.CF = v2.uvalue < v1.uvalue;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}
pattern {
    asm and $1, $1;
} code {
    renew $1 as v1;
    commit v1;
    $flags.ZF = v1.value == 0;
    $flags.SF = v1.svalue < 0;
    $flags.CF = 0;
    $flags.OF = 0;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm mov $1, $1;
} code {
}

pattern {
    asm movnti $1, $1;
} code {
}

pattern {
    asm or $1, $1;
} code {
    renew $1 as v1;
    commit v1;
    $flags.SF = 0;
    $flags.ZF = v1.value == 0;
    $flags.OF = 0;
    $flags.CF = 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    asm test $1, $1;
} code {
    renew $1 as v1;
    commit v1;
    $flags.ZF = v1.value == 0;
    $flags.SF = v1.svalue < 0;
    $flags.CF = 0;
    $flags.OF = 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    asm shr $1, 1;
    asm shr $1, 1;
    asm shr $1, 1;
    asm shr $1, 1;
    asm shr $1, 1;
} code {
    asm shr $1, 5;
}

pattern {
    asm shr $1, 1;
    asm shr $1, 1;
    asm shr $1, 1;
    asm shr $1, 1;
} code {
    asm shr $1, 4;
}

pattern {
    asm shr $1, 1;
    asm shr $1, 1;
    asm shr $1, 1;
} code {
    asm shr $1, 3;
}

pattern {
    asm shr $1, 1;
    asm shr $1, 1;
} code {
    asm shr $1, 2;
}

pattern {
    asm dec $1;
    asm dec $1;
    asm dec $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = v1.value - 3;
    commit v2;
    $flags.SF = v2.svalue < 0;
    $flags.ZF = v2.value == 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm dec $1;
    asm dec $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = v1.value - 2;
    commit v2;
    $flags.SF = v2.svalue < 0;
    $flags.ZF = v2.value == 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm inc $1;
    asm inc $1;
    asm inc $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = v1.value + 3;
    commit v2;
    $flags.SF = v2.svalue < 0;
    $flags.ZF = v2.value == 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm inc $1;
    asm inc $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = v1.value + 2;
    commit v2;
    $flags.SF = v2.svalue < 0;
    $flags.ZF = v2.value == 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

////////////////////////////////////////////////////////////////////////////
// instructions

pattern {
    asm adc $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = v1.value + v2.value + $flags.CF;
    commit v3;
    $flags.ZF = v3.value == 0;
    $flags.SF = v3.svalue < 0;
    $flags.CF = v3.uvalue < v1.uvalue;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    add $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = v1.value + v2.value;
    commit v3;
    $flags.ZF = v3.value == 0;
    $flags.SF = v3.svalue < 0;
    $flags.CF = v3.uvalue < v1.uvalue;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm and $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & v2.value);
    commit v3;
    $flags.ZF = v3.value == 0;
    $flags.SF = v3.svalue < 0;
    $flags.CF = 0;
    $flags.OF = 0;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm bswap $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = $fn._bswap(v1.value);
    commit v2;
    update $1;
}

pattern {
    asm bt $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF = v3.value != 0;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm btc $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF = v3.value != 0;
    if (v3.value) {
        renew v1 as v2;
        v2.value = v1.value & ~(1 << $2.value);
        commit v2;
    } else {
        renew v1 as v3;
        v3.value = v1.value | (1 << $2.value);
        commit v3;
    }
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm btr $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF = v3.value != 0;
    new v3 as v4;
    v4.value = (v1.value & ~(1 << $2.value));
    commit v2;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm bts $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF = v3.value != 0;
    new v3 as v4;
    v4.value = (v1.value | (1 << v2.value));
    commit v4;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm call $1;
} code {
    renew $1 as v1;
    commit v1;
    call v1.cvalue;
}

pattern {
    asm cbw;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ax as v2;
    v2.svalue = v1.svalue;
    commit v2;
    update $cpu.ax;
}

pattern {
    asm cwde;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.eax as v2;
    v2.svalue = v1.svalue;
    commit v2;
    update $cpu.eax;
}

pattern {
    asm cdqe;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $cpu.rax as v2;
    v2.svalue = v1.svalue;
    commit v2;
    update $cpu.rax;
}

pattern {
    asm clc
} code {
    $flags.CF = 0;
}

pattern {
    asm cld;
} code {
    $flags.DF = 0;
}

// clflush($m8);

pattern {
    asm cli;
} code {
    $flags.IF = 0;
}

// clts();

pattern {
    asm cmc;
} code {
    if ($flags.CF == 1) {
        $flags.CF = 0;
    } else {
        $flags.CF = 1;
    }
}

pattern {
    asm cmova $1, $2;
} code {
    if ($flags.CF == 0 && $flags.ZF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovae $1, $2;
} code {
    if ($flags.CF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovb $1, $2;
} code {
    if ($flags.CF == 1) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovbe $1, $2;
} code {
    if ($flags.CF == 1 || flags.ZF == 1) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovc $1, $2;
} code {
