level(1) pattern {
    asm sub $0R, eax;
$label.1:
    asm movzx ecx, [eax];
    asm inc eax;
    asm inc eax;
    asm mov [$0R+eax-2], cx;
    asm test cx, cx;
    asm jnz $label.1;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $0R as v2;
    commit v2;
    $fn.wcscpy(v2.pvalue, v1.pvalue);
    renew $cpu.cx as v3;
    v3.uvalue := 0;
    commit v3;
    renew $0R as v4;
    v4.value := unknown;
    commit v4;
    update $0R;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

////////////////////////////////////////////////////////////////////////////
// update's

//
// updating low bytes
//

pattern {
    update $cpu.al;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ah as v2;
    commit v2;
    renew $cpu.ax as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.ax;
    // dx:ax
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    // edx:eax
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue := (v8.uvalue | (v7.uvalue << 32));
    commit v9;
}

pattern {
    update $cpu.bl;
} code {
    renew $cpu.bl as v1;
    commit v1;
    renew $cpu.bh as v2;
    commit v2;
    renew $cpu.bx as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.cl;
} code {
    renew $cpu.cl as v1;
    commit v1;
    renew $cpu.ch as v2;
    commit v2;
    renew $cpu.cx as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dl;
} code {
    renew $cpu.dl as v1;
    commit v1;
    renew $cpu.dh as v2;
    commit v2;
    renew $cpu.dx as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.dx;
    // dx:ax
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    // edx:eax
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue := (v8.uvalue | (v7.uvalue << 32));
    commit v9;
}

//
// updating high bytes
//

pattern {
    update $cpu.ah;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ah as v2;
    commit v2;
    renew $cpu.ax as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.ax;
    //
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    //
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue := (v8.uvalue | (v7.uvalue << 32));
    commit v9;
}

pattern {
    update $cpu.bh;
} code {
    renew $cpu.bl as v1;
    commit v1;
    renew $cpu.bh as v2;
    commit v2;
    renew $cpu.bx as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.ch;
} code {
    renew $cpu.cl as v1;
    commit v1;
    renew $cpu.ch as v2;
    commit v2;
    renew $cpu.cx as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dh;
} code {
    renew $cpu.dl as v1;
    commit v1;
    renew $cpu.dh as v2;
    commit v2;
    renew $cpu.dx as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.dx;
    // dx:ax
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    // edx:eax
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue := (v8.uvalue | (v7.uvalue << 32));
    commit v9;
}

//
// updating words upward
//

pattern {
    update_upward $cpu.ax;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.bx;
} code {
    renew $cpu.bx as v1;
    commit v1;
    renew $cpu.ebx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.cx;
} code {
    renew $cpu.cx as v1;
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.dx;
} code {
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.edx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.di;
} code {
    renew $cpu.di as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.si;
} code {
    renew $cpu.si as v1;
    commit v1;
    renew $cpu.esi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.bp;
} code {
    renew $cpu.bp as v1;
    commit v1;
    renew $cpu.ebp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.sp;
} code {
    renew $cpu.sp as v1;
    commit v1;
    renew $cpu.esp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

//
// updating words downward
//

pattern {
    update_downward $cpu.ax;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.al as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    renew $cpu.ah as v3;
    v3.uvalue := (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.bx;
} code {
    renew $cpu.bx as v1;
    commit v1;
    renew $cpu.bl as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    renew $cpu.bh as v3;
    v3.uvalue := (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.cx;
} code {
    renew $cpu.cx as v1;
    commit v1;
    renew $cpu.cl as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    renew $cpu.ch as v3;
    v3.uvalue := (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.dx;
} code {
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.dl as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    renew $cpu.dh as v3;
    v3.uvalue := (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

//
// updating words
//

pattern {
    update $cpu.ax;
} code {
    update_downward $cpu.ax;
    update_upward $cpu.ax;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
}

pattern {
    update $cpu.bx;
} code {
    update_downward $cpu.bx;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.cx;
} code {
    update_downward $cpu.cx;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dx;
} code {
    update_downward $cpu.dx;
    update_upward $cpu.dx;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
}

pattern {
    update $cpu.di;
} code {
    update_upward $cpu.di;
}

pattern {
    update $cpu.si;
} code {
    update_upward $cpu.si;
}

pattern {
    update $cpu.bp;
} code {
    update_upward $cpu.bp;
}

pattern {
    update $cpu.sp;
} code {
    update_upward $cpu.sp;
}

//
// updating dwords downward
//

pattern {
    update_downward $cpu.eax;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $cpu.ax as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.ax;
}

pattern {
    update_downward $cpu.ebx;
} code {
    renew $cpu.ebx as v1;
    commit v1;
    renew $cpu.bx as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.bx;
}

pattern {
    update_downward $cpu.ecx;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $cpu.cx as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.cx;
}

pattern {
    update_downward $cpu.edx;
} code {
    renew $cpu.edx as v1;
    commit v1;
    renew $cpu.dx as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.dx;
}

pattern {
    update_downward $cpu.edi;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.di as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.di;
}

pattern {
    update_downward $cpu.esi;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.si as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.si;
}

pattern {
    update_downward $cpu.ebp;
} code {
    renew $cpu.ebp as v1;
    commit v1;
    renew $cpu.bp as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.bp;
}

pattern {
    update_downward $cpu.esp;
} code {
    renew $cpu.esp as v1;
    commit v1;
    renew $cpu.sp as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.sp;
}

pattern {
    update_downward $cpu.r8d;
} code {
    renew $cpu.r8d as v1;
    commit v1;
    renew $cpu.r8w as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.r8w;
}

pattern {
    update_downward $cpu.r9d;
} code {
    renew $cpu.r9d as v1;
    commit v1;
    renew $cpu.r9w as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.r9w;
}

pattern {
    update_downward $cpu.r10d;
} code {
    renew $cpu.r10d as v1;
    commit v1;
    renew $cpu.r10w as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.r10w;
}

pattern {
    update_downward $cpu.r11d;
} code {
    renew $cpu.r11d as v1;
    commit v1;
    renew $cpu.r11w as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.r11w;
}

pattern {
    update_downward $cpu.r12d;
} code {
    renew $cpu.r12d as v1;
    commit v1;
    renew $cpu.r12w as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.r12w;
}

pattern {
    update_downward $cpu.r13d;
} code {
    renew $cpu.r13d as v1;
    commit v1;
    renew $cpu.r13w as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.r13w;
}

pattern {
    update_downward $cpu.r14d;
} code {
    renew $cpu.r14d as v1;
    commit v1;
    renew $cpu.r14w as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.r14w;
}

pattern {
    update_downward $cpu.r15d;
} code {
    renew $cpu.r15d as v1;
    commit v1;
    renew $cpu.r15w as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.r15w;
}

pattern {
    update_downward $cpu.esp;
} code {
    renew $cpu.esp as v1;
    commit v1;
    renew $cpu.sp as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.sp;
}

pattern {
    update_downward $cpu.eip;
} code {
    renew $cpu.eip as v1;
    commit v1;
    renew $cpu.ip as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.ip;
}

pattern {
    update_downward $cpu.eflags;
} code {
    renew $cpu.eflags as v1;
    commit v1;
    renew $cpu.flags as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
}

//
// updating dwords
//

pattern {
    update $cpu.eax;
} code {
    update_downward $cpu.eax;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
}

pattern {
    update $cpu.ebx;
} code {
    update_downward $cpu.ebx;
}

pattern {
    update $cpu.ecx;
} code {
    update_downward $cpu.ecx;
}

pattern {
    update $cpu.edx;
} code {
    update_downward $cpu.edx;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
}

pattern {
    update $cpu.edi;
} code {
    update_downward $cpu.edi;
}

pattern {
    update $cpu.esi;
} code {
    update_downward $cpu.esi;
}

pattern {
    update $cpu.ebp;
} code {
    update_downward $cpu.ebp;
}

pattern {
    update $cpu.esp;
} code {
    update_downward $cpu.esp;
}

pattern {
    update $cpu.esp;
} code {
    update_downward $cpu.esp;
}

pattern {
    update $cpu.eip;
} code {
    update_downward $cpu.eip;
}

pattern {
    update $cpu.eflags;
} code {
    update_downward $cpu.eflags;
}

//
//
//
pattern {
    update $cpu.edx, $cpu.eax;
} code {
    update_downward $cpu.edx;
    update_downward $cpu.eax;
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    renew $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
}

pattern {
    update $cpu.dx, $cpu.ax;
} code {
    update_downward $cpu.dx;
    update_downward $cpu.ax;
    update_upward $cpu.dx;
    update_upward $cpu.ax;
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    renew $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
}

pattern {
    update $0M;
} code {
    static if ($0M.bits == 64) {
        continuous $1M.addr, $1M.addr + 8;
    } else static if ($0M.bits == 32) {
        continuous $1M.addr, $1M.addr + 4;
    } else static if ($0M.bits == 16) {
        continuous $1M.addr, $1M.addr + 2;
    } else static if ($0M.bits == 8) {
        continuous $1M.addr, $1M.addr + 1;
    } else {
        assert(0);
    }
}

////////////////////////////////////////////////////////////////////////////
// instructions

pattern {
    asm aaa;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ah as v2;
    commit v2;
    new v3;
    v3.bits := 32;
    v3.value := (v1.value & 0x0F) >= 10 || $flags.AF == 1;
    commit v3;
    if (v3.value) {
        renew v1 as v4;
        v4.value := (v1.value + 6) & 0x0F;
        commit v4;
        renew v2 as v5;
        v5.value := v2.value + 1;
        commit v5;
        $flags.AF := 1;
        $flags.CF := 1;
    } else {
        renew v1 as v6;
        v6.value := (v1.value & 0x0F);
        commit v6;
        $flags.AF := 0;
        $flags.CF := 0;
    }
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.PF := unknown;
    update $cpu.al, $cpu.ah;
}

pattern {
    asm aad;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ah as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value * 10;
    commit v3;
    renew v2 as v4;
    v4.value := 0;
    commit v4;
    assert($cpu.ah.value == 0);
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.al, $cpu.ah;
}

pattern {
    asm aam;
} code {
    asm aam 10;
}

pattern {
    asm aam $0;
} code {
    renew $cpu.ah as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value / $0.value;
    commit v3;
    renew v2 as v4;
    v4.value := v1.value % $0.value;
    commit v4;
    $flags.ZF := v4.value == 0;
    $flags.SF := v4.svalue < 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.al, $cpu.ah;
}

pattern {
    asm aas;
} code {
    renew $cpu.ah as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.bits := 32;
    v3.value := (v2.value & 0F) >= 10 || $flags.AF == 1;
    commit v3;
    if (v3.value) {
        renew v2 as v4;
        v4.value := ((v2.value - 6) & 0x0F);
        commit v4;
        renew v1 as v5;
        v5.value := v1.value - 1;
        commit v5;
        $flags.AF := 1;
        $flags.CF := 1;
    } else {
        renew v2 as v6;
        v6.value := (v1.value & 0x0F);
        commit v6;
        $flags.AF := 0;
        $flags.CF := 0;
    }
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.PF := unknown;
    update $cpu.al, $cpu.ah;
}

pattern {
    asm adc $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value + $flags.CF;
    commit v3;
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := v3.uvalue < v1.uvalue;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    add $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value;
    commit v3;
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := v3.uvalue < v1.uvalue;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    addnf $0, $1;   // CodeReverse extension
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value;
    commit v3;
    update $0;
}

pattern {
    asm and $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & v2.value);
    commit v3;
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := 0;
    $flags.OF := 0;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

// arpl($dest, $src);
// bound($dest, $src);

pattern {
    asm bswap $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := $fn._bswap(v1.value);
    commit v2;
    update $0;
}

pattern {
    asm bt $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF := v3.value != 0;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm btc $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF := v3.value != 0;
    if (v3.value) {
        renew v1 as v2;
        v2.value := v1.value & ~(1 << $1.value);
        commit v2;
    } else {
        renew v1 as v3;
        v3.value := v1.value | (1 << $1.value);
        commit v3;
    }
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm btr $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF := v3.value != 0;
    new v3 as v4;
    v4.value := (v1.value & ~(1 << $1.value));
    commit v2;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm bts $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF := v3.value != 0;
    new v3 as v4;
    v4.value := (v1.value | (1 << v2.value));
    commit v4;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm call $0;
} code {
    renew $0 as v1;
    commit v1;
    call v1.cvalue;
}

pattern {
    asm cbw;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ax as v2;
    v2.svalue := v1.svalue;
    commit v2;
    update $cpu.ax;
}

pattern {
    asm cwde;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.eax as v2;
    v2.svalue := v1.svalue;
    commit v2;
    update $cpu.eax;
}

pattern {
    asm clc
} code {
    $flags.CF := 0;
}

pattern {
    asm cld;
} code {
    $flags.DF := 0;
}

// clflush($m8);

pattern {
    asm cli;
} code {
    $flags.IF := 0;
}

// clts();

pattern {
    asm cmc;
} code {
    if ($flags.CF == 1) {
        $flags.CF := 0;
    } else {
        $flags.CF := 1;
    }
}

pattern {
    asm cmova $0, $1;
} code {
    if ($flags.CF == 0 && $flags.ZF == 0)) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovae $0, $1;
} code {
    if ($flags.CF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovb $0, $1;
} code {
    if ($flags.CF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovbe $0, $1;
} code {
    if ($flags.CF == 1 || flags.ZF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovc $0, $1;
} code {
    if ($flags.CF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmove $0, $1;
} code {
    if ($flags.ZF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovg $0, $1;
} code {
    if ($flags.ZF == 0 && $flags.SFeqOF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovge $0, $1;
} code {
    if ($flags.SFeqOF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovl $0, $1;
} code {
    if ($flags.SFeqOF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovle $0, $1;
} code {
    if ($flags.ZF == 1 || $flags.SFeqOF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovna $0, $1;
} code {
    if ($flags.CF == 1 || $flags.ZF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnae $0, $1;
} code {
    if ($flags.CF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    cmovnb $0, $1;
} code {
    if ($flags.CF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnbe $0, $1;
} code {
    if ($flags.CF == 0 && $flags.ZF == 0)) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnc $0, $1;
} code {
    if ($flags.CF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovne $0, $1;
} code {
    if ($flags.ZF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovng $0, $1;
} code {
    if ($flags.ZF == 1 || $flags.SFeqOF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnge $0, $1;
} code {
    if ($flags.SFeqOF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnl $0, $1;
} code {
    if ($flags.SFeqOF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnle $0, $1;
} code {
    if ($flags.ZF == 0 && $flags.SFeqOF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovno $0, $1;
} code {
    if ($flags.OF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnp $0, $1;
} code {
    if ($flags.PF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovns $0, $1;
} code {
    if ($flags.SF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnz $0, $1;
} code {
    if ($flags.ZF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovo $0, $1;
} code {
    if ($flags.OF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovp $0, $1;
} code {
    if ($flags.PF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovpe $0, $1;
} code {
    if ($flags.PF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovpo $0, $1;
} code {
    if ($flags.PF == 0) {
        renew $0 as v1;
